[0.010s] Invoking command in '/home/vishvesh/ros2_ws/src/build/gs_ros_interfaces': AMENT_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/topic_based_ros2_control:/home/vishvesh/ros2_ws/install/gs_ros_interfaces:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2_msgs:/home/vishvesh/ros2_ws/install/kratos_vishvesh:/home/vishvesh/ros2_ws/install/gs_ros2_control_demos:/home/vishvesh/ros2_ws/install/turtle_controller:/home/vishvesh/ros2_ws/install/gs_simulation_interfaces:/home/vishvesh/ros2_ws/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/gs_ros:/home/vishvesh/ros2_ws/install/Practice:/opt/ros/humble LD_LIBRARY_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vishvesh/ros2_ws/src/build/gs_ros_interfaces -- -j16 -l16
[0.077s] [  1%] Built target gs_ros_interfaces__rs
[0.083s] [  1%] Built target ament_cmake_python_symlink_gs_ros_interfaces
[0.084s] [  1%] Built target gs_ros_interfaces__cpp
[0.098s] [ 13%] Built target gs_ros_interfaces__rosidl_generator_c
[0.120s] [ 25%] Built target gs_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.126s] [ 37%] Built target gs_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.128s] [ 49%] Built target gs_ros_interfaces__rosidl_typesupport_cpp
[0.136s] [ 61%] Built target gs_ros_interfaces__rosidl_typesupport_c
[0.138s] [ 73%] Built target gs_ros_interfaces__rosidl_typesupport_introspection_c
[0.144s] [ 85%] Built target gs_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.167s] [ 85%] Built target gs_ros_interfaces
[0.192s] [ 85%] Built target gs_ros_interfaces__py
[0.229s] [ 97%] Built target gs_ros_interfaces__rosidl_generator_py
[0.253s] [ 98%] Built target gs_ros_interfaces__rosidl_typesupport_c__pyext
[0.253s] [ 99%] Built target gs_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[0.253s] [100%] Built target gs_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.412s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/local/lib/python3.10/dist-packages/gs_ros_interfaces/srv/_suction_switch_s.c
[0.412s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/local/lib/python3.10/dist-packages/gs_ros_interfaces/gs_ros_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.413s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/local/lib/python3.10/dist-packages/gs_ros_interfaces/gs_ros_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.413s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/local/lib/python3.10/dist-packages/gs_ros_interfaces/gs_ros_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.413s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/ament_index/resource_index/rust_packages/gs_ros_interfaces
[0.413s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/rust/Cargo.toml
[0.414s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/rust/build.rs
[0.414s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/rust/src/lib.rs
[0.414s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/rust/src/msg.rs
[0.414s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/rust/src/msg/rmw.rs
[0.414s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/rust/src/srv.rs
[0.414s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/rust/src/srv/rmw.rs
[0.414s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/Contact.idl
[0.414s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/ContactForce.idl
[0.414s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/RobotOptions.idl
[0.414s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/JointProperty.idl
[0.415s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/RigidSensorOptions.idl
[0.415s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/NoisySensorOptions.idl
[0.415s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/GeneralSensorOptions.idl
[0.415s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/RosSensorOptions.idl
[0.415s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/CameraOptions.idl
[0.415s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/LidarOptions.idl
[0.415s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/ImuOptions.idl
[0.415s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/ContactOptions.idl
[0.415s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/ContactForceOptions.idl
[0.415s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/GridRayCasterPattern.idl
[0.416s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/SphericalRayCasterPattern.idl
[0.416s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/DepthCameraRayCasterPattern.idl
[0.416s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetEntityPose.idl
[0.416s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetEntityPose.idl
[0.416s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/PathPlanTarget.idl
[0.416s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/IKTarget.idl
[0.416s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/FKTarget.idl
[0.416s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SuctionSwitch.idl
[0.416s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/JoinEntities.idl
[0.416s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/StartRecording.idl
[0.417s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/PauseRecording.idl
[0.417s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/StopRecording.idl
[0.417s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetPhysicsAttributes.idl
[0.417s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/BuildSimulator.idl
[0.417s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetRobotOptions.idl
[0.417s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetRobotOptions.idl
[0.417s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetSensorOptions.idl
[0.417s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetSensorOptions.idl
[0.417s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/Contact.msg
[0.417s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/ContactForce.msg
[0.418s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/RobotOptions.msg
[0.418s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/JointProperty.msg
[0.418s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/RigidSensorOptions.msg
[0.418s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/NoisySensorOptions.msg
[0.418s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/GeneralSensorOptions.msg
[0.418s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/RosSensorOptions.msg
[0.418s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/CameraOptions.msg
[0.418s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/LidarOptions.msg
[0.418s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/ImuOptions.msg
[0.419s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/ContactOptions.msg
[0.419s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/ContactForceOptions.msg
[0.419s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/GridRayCasterPattern.msg
[0.419s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/SphericalRayCasterPattern.msg
[0.419s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/DepthCameraRayCasterPattern.msg
[0.419s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetEntityPose.srv
[0.419s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetEntityPose_Request.msg
[0.420s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetEntityPose_Response.msg
[0.420s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetEntityPose.srv
[0.420s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetEntityPose_Request.msg
[0.420s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetEntityPose_Response.msg
[0.420s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/PathPlanTarget.srv
[0.420s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/PathPlanTarget_Request.msg
[0.420s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/PathPlanTarget_Response.msg
[0.421s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/IKTarget.srv
[0.421s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/IKTarget_Request.msg
[0.421s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/IKTarget_Response.msg
[0.421s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/FKTarget.srv
[0.421s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/FKTarget_Request.msg
[0.421s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/FKTarget_Response.msg
[0.421s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SuctionSwitch.srv
[0.421s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SuctionSwitch_Request.msg
[0.421s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SuctionSwitch_Response.msg
[0.421s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/JoinEntities.srv
[0.422s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/JoinEntities_Request.msg
[0.422s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/JoinEntities_Response.msg
[0.422s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/StartRecording.srv
[0.422s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/StartRecording_Request.msg
[0.422s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/StartRecording_Response.msg
[0.422s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/PauseRecording.srv
[0.422s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/PauseRecording_Request.msg
[0.422s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/PauseRecording_Response.msg
[0.422s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/StopRecording.srv
[0.422s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/StopRecording_Request.msg
[0.423s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/StopRecording_Response.msg
[0.423s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetPhysicsAttributes.srv
[0.423s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetPhysicsAttributes_Request.msg
[0.423s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetPhysicsAttributes_Response.msg
[0.423s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/BuildSimulator.srv
[0.423s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/BuildSimulator_Request.msg
[0.423s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/BuildSimulator_Response.msg
[0.423s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetRobotOptions.srv
[0.423s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetRobotOptions_Request.msg
[0.423s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetRobotOptions_Response.msg
[0.423s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetRobotOptions.srv
[0.423s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetRobotOptions_Request.msg
[0.424s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetRobotOptions_Response.msg
[0.424s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetSensorOptions.srv
[0.424s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetSensorOptions_Request.msg
[0.424s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetSensorOptions_Response.msg
[0.424s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetSensorOptions.srv
[0.424s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetSensorOptions_Request.msg
[0.424s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetSensorOptions_Response.msg
[0.425s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/CameraOptions.msg
[0.425s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/Contact.msg
[0.425s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/ContactForce.msg
[0.425s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/ContactForceOptions.msg
[0.425s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/ContactOptions.msg
[0.425s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/DepthCameraRayCasterPattern.msg
[0.425s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/GeneralSensorOptions.msg
[0.425s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/GridRayCasterPattern.msg
[0.425s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/ImuOptions.msg
[0.425s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/JointProperty.msg
[0.426s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/LidarOptions.msg
[0.426s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/NoisySensorOptions.msg
[0.426s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/RigidSensorOptions.msg
[0.426s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/RobotOptions.msg
[0.426s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/RosSensorOptions.msg
[0.426s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/SphericalRayCasterPattern.msg
[0.426s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/BuildSimulator.srv
[0.426s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/FKTarget.srv
[0.426s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetEntityPose.srv
[0.427s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetRobotOptions.srv
[0.427s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetSensorOptions.srv
[0.427s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/IKTarget.srv
[0.427s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/JoinEntities.srv
[0.427s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/PathPlanTarget.srv
[0.427s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/PauseRecording.srv
[0.427s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetEntityPose.srv
[0.427s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetPhysicsAttributes.srv
[0.427s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetRobotOptions.srv
[0.427s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetSensorOptions.srv
[0.427s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/StartRecording.srv
[0.428s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/StopRecording.srv
[0.428s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SuctionSwitch.srv
[0.428s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/ament_index/resource_index/package_run_dependencies/gs_ros_interfaces
[0.428s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/ament_index/resource_index/parent_prefix_path/gs_ros_interfaces
[0.428s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/environment/ament_prefix_path.sh
[0.428s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/environment/ament_prefix_path.dsv
[0.428s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/environment/path.sh
[0.428s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/environment/path.dsv
[0.428s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/local_setup.bash
[0.428s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/local_setup.sh
[0.428s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/local_setup.zsh
[0.428s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/local_setup.dsv
[0.428s] -- Symlinking: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/package.dsv
[0.437s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/ament_index/resource_index/packages/gs_ros_interfaces
[0.437s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/rosidl_cmake-extras.cmake
[0.437s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.437s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.437s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.438s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.438s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.438s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.438s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/gs_ros_interfacesConfig.cmake
[0.438s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/gs_ros_interfacesConfig-version.cmake
[0.438s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/package.xml
[0.439s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/lib/libgs_ros_interfaces__rosidl_generator_c.so
